All nodes and tasks are healthy.
All ranks passed the checks.
loading the view [1;36mtest_mpi:default[0m  with activation script [1;33m/user-environment/env/default/activate.sh[0m
Hostname: nid004960 Rank: 305, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005056 Rank: 462, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004858 Rank: 141, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005026 Rank: 410, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004848 Rank: 121, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004856 Rank: 137, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001802 Rank: 33, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004876 Rank: 169, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005056 Rank: 463, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005046 Rank: 443, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004886 Rank: 189, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005056 Rank: 460, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004844 Rank: 113, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005026 Rank: 411, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001794 Rank: 26, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004970 Rank: 319, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004860 Rank: 145, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001794 Rank: 27, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005000 Rank: 365, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001794 Rank: 24, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004866 Rank: 157, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005074 Rank: 487, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001774 Rank: 5, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005054 Rank: 457, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005026 Rank: 408, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004854 Rank: 135, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004882 Rank: 181, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004992 Rank: 359, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004858 Rank: 143, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001816 Rank: 45, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004854 Rank: 134, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004858 Rank: 140, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005016 Rank: 397, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004930 Rank: 261, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001888 Rank: 69, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004914 Rank: 235, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005086 Rank: 505, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004920 Rank: 247, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004864 Rank: 153, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004854 Rank: 132, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004898 Rank: 213, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005066 Rank: 469, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004884 Rank: 185, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004842 Rank: 111, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001774 Rank: 6, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004842 Rank: 110, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005076 Rank: 489, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001978 Rank: 94, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004914 Rank: 234, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001802 Rank: 35, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004910 Rank: 225, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005068 Rank: 475, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001802 Rank: 34, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005022 Rank: 405, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005070 Rank: 477, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001774 Rank: 7, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004914 Rank: 232, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004886 Rank: 191, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004842 Rank: 108, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001876 Rank: 65, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004876 Rank: 170, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001802 Rank: 32, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004876 Rank: 171, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001774 Rank: 4, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004988 Rank: 349, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001888 Rank: 70, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005006 Rank: 379, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004898 Rank: 214, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004872 Rank: 161, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005066 Rank: 470, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004944 Rank: 281, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001888 Rank: 71, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005046 Rank: 441, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004848 Rank: 122, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001888 Rank: 68, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001838 Rank: 61, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005034 Rank: 417, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005000 Rank: 366, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005074 Rank: 485, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004970 Rank: 317, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005052 Rank: 454, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004876 Rank: 168, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004994 Rank: 363, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001800 Rank: 28, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004880 Rank: 178, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004886 Rank: 188, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004916 Rank: 237, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004976 Rank: 331, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005000 Rank: 367, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004992 Rank: 357, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005072 Rank: 481, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005068 Rank: 473, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004886 Rank: 190, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004866 Rank: 158, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004986 Rank: 345, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005000 Rank: 364, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001910 Rank: 73, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005016 Rank: 398, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004846 Rank: 119, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001776 Rank: 9, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005066 Rank: 468, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001816 Rank: 46, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004928 Rank: 257, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004962 Rank: 309, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004898 Rank: 212, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005036 Rank: 421, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004956 Rank: 297, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005038 Rank: 425, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004848 Rank: 123, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004910 Rank: 227, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001816 Rank: 44, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005052 Rank: 455, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004840 Rank: 105, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005076 Rank: 490, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005016 Rank: 399, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001816 Rank: 47, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004848 Rank: 120, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004880 Rank: 179, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004916 Rank: 238, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005010 Rank: 385, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001814 Rank: 40, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004910 Rank: 226, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004916 Rank: 239, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001978 Rank: 95, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005048 Rank: 445, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004880 Rank: 176, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004866 Rank: 159, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001978 Rank: 93, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004918 Rank: 241, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004970 Rank: 318, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004860 Rank: 144, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004988 Rank: 350, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004980 Rank: 337, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005046 Rank: 442, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005058 Rank: 466, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004874 Rank: 165, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004866 Rank: 156, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004930 Rank: 263, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005016 Rank: 396, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001800 Rank: 29, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004910 Rank: 224, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005058 Rank: 467, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005076 Rank: 491, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001814 Rank: 42, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004968 Rank: 313, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001978 Rank: 92, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004892 Rank: 202, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004988 Rank: 348, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005074 Rank: 486, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005052 Rank: 452, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005014 Rank: 393, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004860 Rank: 146, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001814 Rank: 43, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004864 Rank: 154, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001800 Rank: 31, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004970 Rank: 316, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004930 Rank: 262, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004916 Rank: 236, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001800 Rank: 30, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004882 Rank: 183, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004860 Rank: 147, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005058 Rank: 464, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004856 Rank: 138, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004840 Rank: 106, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004896 Rank: 209, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005086 Rank: 507, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004930 Rank: 260, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004992 Rank: 358, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005086 Rank: 506, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005076 Rank: 488, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004882 Rank: 182, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001960 Rank: 85, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004944 Rank: 282, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005068 Rank: 474, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004856 Rank: 136, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004892 Rank: 201, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005002 Rank: 369, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004856 Rank: 139, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004990 Rank: 354, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005086 Rank: 504, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005046 Rank: 440, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001820 Rank: 55, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004890 Rank: 197, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004920 Rank: 245, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005070 Rank: 476, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004974 Rank: 325, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004978 Rank: 334, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004884 Rank: 187, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004882 Rank: 180, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004864 Rank: 155, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005018 Rank: 401, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004942 Rank: 277, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004960 Rank: 306, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001976 Rank: 89, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004884 Rank: 184, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004884 Rank: 186, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004872 Rank: 162, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004958 Rank: 301, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004982 Rank: 343, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004862 Rank: 149, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001838 Rank: 62, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001776 Rank: 10, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004872 Rank: 163, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004840 Rank: 104, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004944 Rank: 283, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004864 Rank: 152, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005074 Rank: 484, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004962 Rank: 311, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004960 Rank: 307, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005040 Rank: 429, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001976 Rank: 91, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004892 Rank: 203, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004986 Rank: 346, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004962 Rank: 310, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004994 Rank: 361, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001976 Rank: 90, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005068 Rank: 472, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004872 Rank: 160, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005002 Rank: 368, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005002 Rank: 371, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004972 Rank: 323, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004944 Rank: 280, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001838 Rank: 63, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004960 Rank: 304, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004892 Rank: 200, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005002 Rank: 370, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004992 Rank: 356, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001976 Rank: 88, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002002 Rank: 101, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid001876 Rank: 66, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001776 Rank: 8, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001776 Rank: 11, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001838 Rank: 60, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001876 Rank: 67, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004962 Rank: 308, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004986 Rank: 347, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004920 Rank: 246, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005048 Rank: 447, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004978 Rank: 333, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005048 Rank: 446, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004986 Rank: 344, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004982 Rank: 342, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid001876 Rank: 64, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004874 Rank: 166, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005014 Rank: 395, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005072 Rank: 480, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004936 Rank: 266, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004878 Rank: 175, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005070 Rank: 479, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004942 Rank: 279, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002002 Rank: 102, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004874 Rank: 167, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004978 Rank: 335, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005070 Rank: 478, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005006 Rank: 377, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005014 Rank: 394, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005014 Rank: 392, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005054 Rank: 459, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004862 Rank: 151, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004974 Rank: 326, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005012 Rank: 389, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004942 Rank: 278, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004928 Rank: 258, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005048 Rank: 444, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005034 Rank: 418, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004920 Rank: 244, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005072 Rank: 483, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004844 Rank: 114, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004976 Rank: 329, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005034 Rank: 419, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004862 Rank: 150, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004976 Rank: 330, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004976 Rank: 328, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001938 Rank: 82, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004982 Rank: 340, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004874 Rank: 164, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005072 Rank: 482, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004994 Rank: 362, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004844 Rank: 115, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005034 Rank: 416, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004928 Rank: 259, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002002 Rank: 103, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid001820 Rank: 53, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004918 Rank: 242, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
