All nodes and tasks are healthy.
All ranks passed the checks.
loading the view [1;36mtest_mpi:default[0m  with activation script [1;33m/user-environment/env/default/activate.sh[0m
Hostname: nid004960 Rank: 817, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004704 Rank: 408, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004756 Rank: 488, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002838 Rank: 40, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004916 Rank: 748, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002914 Rank: 138, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005054 Rank: 970, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004718 Rank: 425, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004872 Rank: 675, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002924 Rank: 150, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002882 Rank: 95, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002882 Rank: 92, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002812 Rank: 22, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004896 Rank: 723, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004950 Rank: 806, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004918 Rank: 752, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004618 Rank: 278, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005040 Rank: 943, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004826 Rank: 596, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004826 Rank: 598, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004872 Rank: 674, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005012 Rank: 902, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004840 Rank: 618, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004766 Rank: 511, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005032 Rank: 925, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002932 Rank: 164, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004888 Rank: 704, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004940 Rank: 786, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002924 Rank: 149, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002944 Rank: 174, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004880 Rank: 691, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005012 Rank: 903, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005054 Rank: 968, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002838 Rank: 42, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004748 Rank: 472, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002838 Rank: 43, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004904 Rank: 728, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005034 Rank: 929, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004820 Rank: 591, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004732 Rank: 448, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005008 Rank: 894, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004788 Rank: 540, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002914 Rank: 136, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002986 Rank: 212, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005040 Rank: 942, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004970 Rank: 830, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002812 Rank: 20, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002812 Rank: 23, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004880 Rank: 688, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004884 Rank: 698, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005012 Rank: 900, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004896 Rank: 720, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004872 Rank: 672, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004706 Rank: 414, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002924 Rank: 148, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002926 Rank: 155, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002984 Rank: 210, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004950 Rank: 807, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004962 Rank: 823, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004980 Rank: 848, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004970 Rank: 828, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004606 Rank: 262, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004658 Rank: 338, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002926 Rank: 152, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004962 Rank: 822, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004942 Rank: 789, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004780 Rank: 525, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002926 Rank: 154, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005008 Rank: 892, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004812 Rank: 577, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004862 Rank: 663, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004750 Rank: 476, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004750 Rank: 479, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005040 Rank: 940, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004618 Rank: 276, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002862 Rank: 71, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004940 Rank: 787, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004980 Rank: 851, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004598 Rank: 245, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004766 Rank: 508, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004910 Rank: 739, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004950 Rank: 804, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005074 Rank: 996, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002850 Rank: 56, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004980 Rank: 850, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005010 Rank: 898, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004654 Rank: 329, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004820 Rank: 588, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002862 Rank: 70, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004686 Rank: 378, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004884 Rank: 699, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004706 Rank: 415, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002984 Rank: 211, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004862 Rank: 662, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002946 Rank: 179, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004884 Rank: 696, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002960 Rank: 186, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002856 Rank: 62, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004786 Rank: 537, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004672 Rank: 357, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004606 Rank: 263, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004886 Rank: 703, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002944 Rank: 172, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004960 Rank: 819, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004942 Rank: 790, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005048 Rank: 959, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004910 Rank: 738, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004840 Rank: 616, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005010 Rank: 899, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004940 Rank: 784, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002946 Rank: 178, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005048 Rank: 958, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004662 Rank: 346, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005018 Rank: 913, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004658 Rank: 337, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004778 Rank: 523, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004928 Rank: 770, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004786 Rank: 538, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004694 Rank: 395, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004778 Rank: 522, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004960 Rank: 816, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004962 Rank: 820, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004926 Rank: 767, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004640 Rank: 317, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004690 Rank: 385, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002960 Rank: 187, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005048 Rank: 956, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002850 Rank: 57, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002946 Rank: 176, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004762 Rank: 501, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004662 Rank: 347, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002856 Rank: 61, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004968 Rank: 826, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004976 Rank: 841, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004786 Rank: 536, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004660 Rank: 342, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002984 Rank: 208, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004892 Rank: 713, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004694 Rank: 394, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004686 Rank: 379, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004680 Rank: 365, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004944 Rank: 794, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002850 Rank: 59, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004658 Rank: 339, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004690 Rank: 386, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004828 Rank: 603, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004928 Rank: 771, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004944 Rank: 795, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005010 Rank: 896, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004926 Rank: 766, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004778 Rank: 520, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004606 Rank: 260, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004796 Rank: 558, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004862 Rank: 660, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002844 Rank: 49, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004662 Rank: 344, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004832 Rank: 611, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004706 Rank: 412, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004586 Rank: 222, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004968 Rank: 827, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004942 Rank: 788, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002862 Rank: 68, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002856 Rank: 60, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004972 Rank: 834, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002856 Rank: 63, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004640 Rank: 318, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004718 Rank: 424, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004832 Rank: 610, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004910 Rank: 736, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004720 Rank: 429, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004898 Rank: 726, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004928 Rank: 768, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004624 Rank: 290, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004658 Rank: 336, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004926 Rank: 764, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004828 Rank: 602, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004680 Rank: 366, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005046 Rank: 953, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002960 Rank: 184, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004690 Rank: 384, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004660 Rank: 340, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004968 Rank: 824, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004686 Rank: 376, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004684 Rank: 373, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004660 Rank: 343, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004640 Rank: 319, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004796 Rank: 559, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004886 Rank: 702, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004694 Rank: 392, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004886 Rank: 700, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004976 Rank: 842, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002894 Rank: 109, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004944 Rank: 792, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004796 Rank: 556, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002892 Rank: 105, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004640 Rank: 316, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004832 Rank: 608, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004630 Rank: 299, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004602 Rank: 253, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005014 Rank: 905, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002910 Rank: 133, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004898 Rank: 724, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004624 Rank: 291, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004828 Rank: 600, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004586 Rank: 223, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004994 Rank: 875, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004972 Rank: 833, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004680 Rank: 364, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004602 Rank: 252, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004726 Rank: 441, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004700 Rank: 402, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004636 Rank: 309, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004672 Rank: 358, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005034 Rank: 930, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004856 Rank: 649, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005058 Rank: 978, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004624 Rank: 288, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005066 Rank: 983, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004972 Rank: 835, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004586 Rank: 220, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004718 Rank: 426, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004700 Rank: 403, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005034 Rank: 931, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002808 Rank: 19, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004976 Rank: 843, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005002 Rank: 882, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004890 Rank: 710, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004630 Rank: 298, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004718 Rank: 427, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004830 Rank: 605, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005042 Rank: 945, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002808 Rank: 18, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005034 Rank: 928, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004672 Rank: 359, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004972 Rank: 832, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005058 Rank: 979, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004976 Rank: 840, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004946 Rank: 796, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004682 Rank: 370, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004630 Rank: 296, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002894 Rank: 110, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004794 Rank: 553, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004682 Rank: 371, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004890 Rank: 711, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004890 Rank: 708, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005032 Rank: 926, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005058 Rank: 976, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004682 Rank: 368, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002920 Rank: 141, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004700 Rank: 400, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002800 Rank: 5, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004688 Rank: 382, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004610 Rank: 271, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004672 Rank: 356, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004892 Rank: 715, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002808 Rank: 16, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005002 Rank: 883, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004650 Rank: 326, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004724 Rank: 439, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005070 Rank: 988, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004800 Rank: 565, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004892 Rank: 714, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002894 Rank: 108, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005046 Rank: 954, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004892 Rank: 712, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004780 Rank: 526, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005032 Rank: 924, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004990 Rank: 865, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004946 Rank: 798, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004784 Rank: 533, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005018 Rank: 915, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005050 Rank: 961, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005018 Rank: 914, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004930 Rank: 773, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004684 Rank: 374, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
